Directory structure:
└── blatzar-cloudstream-3/
    ├── README.md
    ├── gradle.properties
    ├── gradlew
    ├── gradlew.bat
    ├── LICENSE
    ├── providers.json
    ├── app/
    │   ├── proguard-rules.pro
    │   └── src/
    │       ├── androidTest/
    │       │   └── java/
    │       │       └── com/
    │       │           └── lagradost/
    │       │               └── cloudstream3/
    │       │                   └── ExampleInstrumentedTest.kt
    │       ├── debug/
    │       │   └── res/
    │       │       ├── drawable/
    │       │       │   └── ic_banner_foreground.xml
    │       │       ├── drawable-anydpi-v24/
    │       │       │   └── ic_stat_name.xml
    │       │       ├── drawable-v24/
    │       │       │   ├── ic_banner_background.xml
    │       │       │   └── ic_launcher_foreground.xml
    │       │       ├── mipmap-anydpi-v26/
    │       │       │   ├── ic_banner.xml
    │       │       │   ├── ic_launcher.xml
    │       │       │   └── ic_launcher_round.xml
    │       │       └── values/
    │       │           ├── ic_launcher_background.xml
    │       │           └── strings.xml
    │       ├── main/
    │       │   ├── AndroidManifest.xml
    │       │   ├── java/
    │       │   │   └── com/
    │       │   │       └── lagradost/
    │       │   │           └── cloudstream3/
    │       │   │               ├── AcraApplication.kt
    │       │   │               ├── CommonActivity.kt
    │       │   │               ├── MainActivity.kt
    │       │   │               ├── MainAPI.kt
    │       │   │               ├── ParCollections.kt
    │       │   │               ├── animeproviders/
FILE: app/src/main/res/layout/quick_search.xml
================================================
<?xml version="1.0" encoding="utf-8"?>
<LinearLayout xmlns:android="http://schemas.android.com/apk/res/android"
        xmlns:app="http://schemas.android.com/apk/res-auto"

        xmlns:tools="http://schemas.android.com/tools"
        android:id="@+id/quick_search_root"
        android:background="?attr/primaryGrayBackground"
        android:layout_width="match_parent"
        android:layout_height="match_parent"
        android:orientation="vertical">

    <LinearLayout
            android:visibility="visible"
            android:layout_margin="10dp"
            android:layout_width="match_parent"
            android:layout_height="wrap_content">

        <ImageView
                android:id="@+id/quick_search_back"
                android:layout_gravity="center"
                android:foregroundGravity="center"
                android:background="?android:attr/selectableItemBackgroundBorderless"
                android:src="@drawable/ic_baseline_arrow_back_24"
                app:tint="@android:color/white"
                android:layout_width="25dp"
                android:layout_height="wrap_content">

            <requestFocus />
        </ImageView>

        <FrameLayout
                android:layout_marginStart="10dp"
                android:background="@drawable/search_background"
                android:layout_gravity="center_vertical"
                android:layout_width="match_parent"
                android:layout_height="40dp">

            <androidx.appcompat.widget.SearchView
                    android:nextFocusRight="@id/search_filter"
                    android:nextFocusLeft="@id/search_filter"
                    android:nextFocusDown="@id/search_autofit_results"

                    android:imeOptions="actionSearch"
                    android:inputType="text"

                    android:id="@+id/quick_search"
                    app:queryBackground="@color/transparent"

                    app:searchIcon="@drawable/search_icon"
                    android:paddingStart="-10dp"
                    android:iconifiedByDefault="false"
                    app:queryHint="@string/search_hint"
                    android:layout_width="match_parent"
                    android:layout_height="match_parent"
                    android:layout_gravity="center_vertical"
                    app:iconifiedByDefault="false"
                    tools:ignore="RtlSymmetry">

                <androidx.core.widget.ContentLoadingProgressBar
                        android:id="@+id/quick_search_loading_bar"
                        android:layout_width="20dp"
                        android:layout_height="20dp"
                        android:layout_marginStart="-35dp"
                        style="@style/Widget.AppCompat.ProgressBar"
                        android:foregroundTint="@color/white"
                        android:progressTint="@color/white"
